i,year,gender,name,amount,perc
0,1880,M,Rodrigo,636,0.00652
1,1880,M,Diego,241,0.00247
2,1880,M,Roberto,117,0.0012
3,1880,M,Jaime,112,0.00115
4,1880,M,Juan,27,0.00028
5,1880,M,Jorge,12,0.00012
6,1880,M,Eric,7,7e-05
7,1881,M,Rodrigo,612,0.00619
8,1881,M,Diego,263,0.00266
9,1881,M,Roberto,112,0.00113
10,1881,M,Jaime,109,0.0011
11,1881,M,Juan,38,0.00038
12,1881,M,Jorge,14,0.00014
13,1881,M,Eric,7,7e-05
14,1882,M,Rodrigo,838,0.00724
15,1882,M,Diego,288,0.00249
16,1882,M,Roberto,123,0.00106
17,1882,M,Jaime,115,0.00099
18,1882,M,Juan,36,0.00031
19,1882,M,Jorge,15,0.00013
20,1882,M,Eric,8,7e-05
21,1883,M,Rodrigo,862,0.00718
22,1883,M,Diego,287,0.00239
23,1883,M,Jaime,141,0.00117
24,1883,M,Roberto,120,0.001
25,1883,M,Juan,49,0.00041
26,1883,M,Jorge,16,0.00013
27,1883,M,Eric,6,5e-05
28,1884,M,Rodrigo,986,0.00717
29,1884,M,Diego,337,0.00245
30,1884,M,Jaime,163,0.00118
31,1884,M,Roberto,144,0.00105
32,1884,M,Juan,33,0.00024
33,1884,M,Eric,14,0.0001
34,1884,M,Jorge,13,9e-05
35,1884,M,Miguel,6,4e-05
36,1885,M,Rodrigo,1134,0.00799
37,1885,M,Diego,339,0.00239
38,1885,M,Jaime,196,0.00138
39,1885,M,Roberto,155,0.00109
40,1885,M,Juan,60,0.00042
41,1885,M,Jorge,10,7e-05
42,1885,M,Eric,6,4e-05
43,1885,M,Miguel,5,4e-05
44,1886,M,Rodrigo,1267,0.00824
45,1886,M,Diego,370,0.00241
46,1886,M,Jaime,230,0.0015
47,1886,M,Roberto,167,0.00109
48,1886,M,Juan,49,0.00032
49,1886,M,Eric,11,7e-05
50,1886,M,Jorge,10,7e-05
51,1886,M,Miguel,8,5e-05
52,1887,M,Rodrigo,1405,0.00904
53,1887,M,Diego,338,0.00217
54,1887,M,Jaime,272,0.00175
55,1887,M,Roberto,178,0.00115
56,1887,M,Juan,50,0.00032
57,1887,M,Jorge,15,0.0001
58,1887,M,Miguel,10,6e-05
59,1887,M,Eric,8,5e-05
60,1888,M,Rodrigo,1847,0.00975
61,1888,M,Diego,404,0.00213
62,1888,M,Jaime,373,0.00197
63,1888,M,Roberto,214,0.00113
64,1888,M,Juan,77,0.00041
65,1888,M,Jorge,26,0.00014
66,1888,M,Eric,18,0.0001
67,1888,M,Miguel,12,6e-05
68,1889,M,Rodrigo,1909,0.01009
69,1889,M,Diego,413,0.00218
70,1889,M,Jaime,377,0.00199
71,1889,M,Roberto,189,0.001
72,1889,M,Juan,74,0.00039
73,1889,M,Miguel,17,9e-05
74,1889,M,Jorge,12,6e-05
75,1889,M,Eric,9,5e-05
76,1890,M,Rodrigo,2312,0.01146
77,1890,M,Jaime,458,0.00227
78,1890,M,Diego,392,0.00194
79,1890,M,Roberto,216,0.00107
80,1890,M,Juan,54,0.00027
81,1890,M,Jorge,24,0.00012
82,1890,M,Eric,18,9e-05
83,1890,M,Miguel,11,5e-05
84,1891,M,Rodrigo,2417,0.0123
85,1891,M,Jaime,566,0.00288
86,1891,M,Diego,371,0.00189
87,1891,M,Roberto,239,0.00122
88,1891,M,Juan,78,0.0004
89,1891,M,Jorge,15,8e-05
90,1891,M,Eric,14,7e-05
91,1891,M,Miguel,12,6e-05
92,1892,M,Rodrigo,2936,0.01305
93,1892,M,Jaime,626,0.00278
94,1892,M,Diego,455,0.00202
95,1892,M,Roberto,255,0.00113
96,1892,M,Juan,83,0.00037
97,1892,M,Miguel,21,9e-05
98,1892,M,Jorge,16,7e-05
99,1892,M,Eric,14,6e-05
100,1893,M,Rodrigo,3249,0.01443
101,1893,M,Jaime,821,0.00365
102,1893,M,Diego,387,0.00172
103,1893,M,Roberto,298,0.00132
104,1893,M,Juan,82,0.00036
105,1893,M,Miguel,28,0.00012
106,1893,M,Jorge,24,0.00011
107,1893,M,Eric,15,7e-05
108,1894,M,Rodrigo,3676,0.01558
109,1894,M,Jaime,1052,0.00446
110,1894,M,Diego,418,0.00177
111,1894,M,Roberto,298,0.00126
112,1894,M,Juan,94,0.0004
113,1894,M,Miguel,36,0.00015
114,1894,M,Jorge,18,8e-05
115,1894,M,Eric,10,4e-05
116,1895,M,Rodrigo,4023,0.01628
117,1895,M,Jaime,1127,0.00456
118,1895,M,Diego,431,0.00174
119,1895,M,Roberto,350,0.00142
120,1895,M,Juan,96,0.00039
121,1895,M,Miguel,35,0.00014
122,1895,M,Eric,19,8e-05
123,1895,M,Jorge,13,5e-05
124,1896,M,Rodrigo,4392,0.01743
125,1896,M,Jaime,1366,0.00542
126,1896,M,Diego,367,0.00146
