Country,Population,O+,A+,B+,AB+,O−,A−,B−,AB-
Albania,3074579,34.10%,31.20%,14.50%,5.20%,6.00%,5.50%,2.60%,0.90%
Algeria,43576691,40.00%,30.00%,15.00%,4.25%,6.60%,2.30%,1.10%,0.75%
Argentina,45479118,48.90%,31.54%,8.00%,2.45%,4.90%,3.16%,0.80%,0.25%
Armenia,3021324,29.00%,46.30%,12.00%,5.60%,2.00%,3.70%,1.00%,0.40%
Australia,25466459,40.00%,31.00%,8.00%,2.00%,9.00%,7.00%,2.00%,1.00%
Austria,8859449,30.00%,37.00%,12.00%,5.00%,6.00%,7.00%,2.00%,0.45%
Azerbaijan,10205810,29.80%,30.00%,21.10%,9.00%,3.30%,3.40%,2.40%,1.00%
Bahrain,1505003,48.48%,19.35%,22.61%,3.67%,3.27%,1.33%,1.04%,0.25%
Bangladesh,164098818,29.21%,26.30%,33.12%,9.59%,0.53%,0.48%,0.60%,0.17%
Belarus,9441842,32.30%,30.60%,15.30%,6.80%,5.70%,5.40%,2.70%,1.20%
Belgium,11720716,36.00%,37.00%,9.00%,3.00%,6.00%,7.00%,1.00%,1.00%
Bhutan,857423,38.15%,29.27%,23.86%,8.41%,0.06%,0.04%,0.04%,0.01%
Bolivia,11639909,51.53%,29.45%,10.11%,1.15%,4.39%,2.73%,0.54%,0.10%
Bosnia and Herzegovina,3835586,31.00%,36.00%,12.00%,6.00%,5.00%,7.00%,2.00%,1.00%
Brazil,211715973,36.00%,34.00%,8.00%,2.50%,9.00%,8.00%,2.00%,0.50%
Bulgaria,6966899,28.00%,37.40%,12.80%,6.80%,5.00%,6.60%,2.20%,1.20%
Burkina Faso,21382659,39.94%,20.79%,26.34%,5.17%,3.36%,1.75%,2.22%,0.43%
Cambodia,16926984,46.70%,27.20%,18.50%,4.90%,1.30%,0.80%,0.50%,0.10%
Cameroon,27744989,46.83%,24.15%,21.06%,4.29%,1.79%,0.92%,0.80%,0.16%
Canada,37694085,39.00%,36.00%,7.60%,2.50%,7.00%,6.00%,1.40%,0.50%
Chile,18186770,56.62%,27.16%,8.78%,1.90%,3.29%,1.63%,0.49%,0.13%
China,1397897720,56.66%,27.42%,12.00%,8.08%,0.10%,0.08%,0.09%,0.03%
Colombia,49084841,56.30%,26.11%,7.28%,1.47%,5.13%,2.70%,0.70%,0.31%
Costa Rica,5097988,49.70%,28.50%,12.40%,3.00%,3.40%,1.90%,0.90%,0.20%
Croatia,4227746,29.00%,36.00%,15.00%,5.00%,5.00%,6.00%,3.00%,1.00%
Cuba,11059062,45.80%,33.50%,10.20%,2.90%,3.60%,2.80%,1.00%,0.20%
Cyprus,1266676,35.22%,40.35%,11.11%,4.72%,3.85%,3.48%,0.87%,0.40%
Czech Republic,10702498,27.00%,36.00%,15.00%,7.00%,5.00%,6.00%,3.00%,1.00%
Democratic Republic of the Congo,101780263,59.50%,21.30%,15.20%,2.40%,1.00%,0.30%,0.20%,0.10%
Denmark,5869410,35.00%,37.00%,8.00%,4.00%,6.00%,7.00%,2.00%,1.00%
Dominican Republic,10499707,46.20%,26.40%,16.90%,3.10%,3.70%,2.10%,1.40%,0.20%
Ecuador,16904867,75.00%,14.00%,7.10%,0.50%,2.38%,0.70%,0.30%,0.02%
Egypt,104124440,52.00%,24.00%,12.40%,3.80%,5.00%,2.00%,0.60%,0.20%
El Salvador,6481102,62.00%,23.00%,11.00%,1.00%,1.00%,1.00%,0.70%,0.30%
Estonia,1228624,29.50%,30.80%,20.70%,6.30%,4.30%,4.50%,3.00%,0.90%
Ethiopia,108113150,39.00%,28.00%,21.00%,5.00%,3.00%,2.00%,1.00%,1.00%
Fiji,935974,43.00%,33.30%,16.50%,4.80%,1.00%,0.70%,0.50%,0.20%
Finland,5571665,28.00%,35.00%,16.00%,7.00%,5.00%,6.00%,2.00%,1.00%
France,67848156,36.50%,38.20%,7.70%,2.50%,6.50%,6.80%,1.40%,0.40%
Gabon,2284912,57.55%,20.52%,17.19%,2.54%,1.35%,0.48%,0.41%,0.06%
Georgia,4933674,34.80%,32.30%,11.90%,6.00%,6.20%,5.70%,2.10%,1.00%
Germany,80159662,35.00%,37.00%,9.00%,4.00%,6.00%,6.00%,2.00%,1.00%
Ghana,29340248,53.80%,17.60%,18.30%,2.80%,4.50%,1.30%,1.30%,0.20%
Greece,10607051,37.80%,32.20%,11.00%,4.00%,6.60%,5.70%,2.00%,0.70%
Guinea,12527440,46.88%,21.64%,22.86%,4.52%,2.00%,0.90%,1.00%,0.20%
Honduras,9235340,57.50%,27.00%,7.80%,2.50%,2.70%,1.70%,0.60%,0.20%
Hong Kong,7249907,41.50%,26.13%,25.34%,6.35%,0.32%,0.17%,0.14%,0.05%
Hungary,9771827,27.00%,33.00%,16.00%,8.00%,5.00%,7.00%,3.00%,1.00%
Iceland,350734,46.80%,27.20%,9.00%,2.00%,8.20%,4.80%,1.60%,0.40%
India,1339330514,32.53%,21.80%,32.10%,7.70%,2.03%,1.36%,2.00%,0.48%
Indonesia,267026366,36.82%,25.87%,28.85%,7.96%,0.18%,0.13%,0.15%,0.04%
Iran,84923314,33.50%,27.00%,22.20%,7.00%,4.00%,3.00%,2.50%,0.80%
Iraq,38872655,32.10%,25.00%,25.60%,7.40%,3.60%,2.70%,2.70%,0.90%
Ireland,5176569,47.00%,26.00%,9.00%,2.00%,8.00%,5.00%,2.00%,1.00%
Israel,8675475,32.00%,34.00%,17.00%,7.00%,3.00%,4.00%,2.00%,1.00%
Italy,62402659,39.00%,36.00%,7.50%,2.50%,7.00%,6.00%,1.50%,0.50%
Ivory Coast,28088455,47.24%,20.19%,21.70%,3.82%,3.73%,1.54%,1.48%,0.30%
Jamaica,2808570,47.00%,23.00%,20.00%,3.00%,3.50%,2.00%,1.00%,0.50%
Japan,125507472,29.90%,39.80%,19.90%,9.90%,0.15%,0.20%,0.10%,0.05%
Jordan,10909567,33.03%,32.86%,16.56%,6.28%,4.40%,3.97%,2.06%,0.84%
Kazakhstan,19091949,30.70%,29.80%,24.20%,8.30%,2.30%,2.20%,1.80%,0.70%
Kenya,53527936,45.60%,25.20%,21.28%,4.20%,1.80%,1.00%,0.90%,0.02%
Laos,7574356,37.52%,19.73%,35.36%,6.85%,0.20%,0.10%,0.20%,0.05%
Latvia,1881232,30.60%,31.00%,17.00%,6.00%,5.40%,6.00%,3.00%,1.00%
